id,name
1,Abdominal Hysterectomy (पेटबाट गर्भाशय निकाल्ने)
2,Abdominoperineal Resection (एब्डोमिनोपेरिनियल रिसेक्सन)
3,ACL Reconstruction (ACL रिकन्स्ट्रक्सन)
4,Appendectomy (अपेन्डिक्सको शल्यचिकित्सा)
5,Arthroscopy (आर्थ्रोस्कोपी)
6,AV Fistula Surgery (एभी फिस्टुला सर्जरी)
7,Beating Heart CABG (बिटिङ हार्ट बाइपास)
8,Biopsy (बायोप्सी)
9,Burr Hole Surgery (बर होल सर्जरी)
10,CABG - Coronary Artery Bypass Grafting (बाइपास सर्जरी)
11,Carotid Endarterectomy (क्यारटिड एन्डार्टेरेक्टोमी)
12,Carpal Tunnel Release (कार्पल टनेल रिलिज)
13,Cataract Surgery (मोतियाबिंदको शल्यचिकित्सा)
14,Cervical Cerclage (सर्भिकल सर्क्लेज)
15,Cesarean Section - C-Section (सिजेरियन सेक्सन)
16,Chest Tube Insertion (छातीमा ट्युब राख्ने)
17,Cholecystectomy - Gallbladder Removal (पित्तको थैली निकाल्ने)
18,Circumcision (खतना)
19,Cleft Lip/Palate Repair (क्लेफ्ट लिप/प्यालट मर्मत)
20,Closed Reductions (बन्द रिडक्सन)
21,Colectomy (कोलेक्टोमी)
22,Colostomy (कोलोस्टोमी)
23,Corneal Transplant - Keratoplasty (कर्नियल प्रत्यारोपण)
24,Coronary Angioplasty & Stenting - PCI (कोरोनरी एन्जियोप्लास्टी र स्टेन्टिंग)
25,Craniotomy (क्रेनियोटोमी)
26,Cystectomy - Bladder Removal (मूत्राशय निकाल्ने)
27,D&C - Dilation and Curettage (D&C)
28,Debridement (डेब्रिडमेन्ट)
29,DCR - Dacryocystorhinostomy (DCR)
30,Discectomy (डिस्केक्टोमी)
31,Dynamic Hip Screw - DHS Fixation (DHS फिक्सेसन)
32,Ectopic Pregnancy Surgery (एक्टोपिक प्रेगनेन्सीको शल्यचिकित्सा)
33,Enucleation/Evisceration - Eye Removal (आँखा निकाल्ने)
34,External Fixation (एक्सटर्नल फिक्सेसन)
35,Fasciotomy (फ्यासियोटोमी)
36,Functional Endoscopic Sinus Surgery - FESS (FESS)
37,Fundoplication for GERD (GERD को लागि फन्डोप्लिकेसन)
38,Gastrectomy - Stomach Removal (पेट निकाल्ने)
39,Hemiarthroplasty (हेमियार्थ्रोप्लास्टी)
40,Hemicolectomy (हेमिकोलेक्टोमी)
41,Hemodialysis Access Surgery (हेमोडायलिसिस एक्सेस सर्जरी)
42,Hemorrhoidectomy - Hemorrhoids Surgery (बवासीरको शल्यचिकित्सा)
43,Hernia Repair - Hernioplasty/Herniorrhaphy (हर्नियाको मर्मत)
44,Hydrocelectomy (हाइड्रोसिलको शल्यचिकित्सा)
45,Hysterectomy - Uterus Removal (गर्भाशय निकाल्ने)
46,Hypospadias Repair (हाइपोस्पेडियास मर्मत)
47,ICD Implantation (ICD इम्प्लान्टेसन)
48,Ilizarov Fixation (इलिजारोव फिक्सेसन)
49,Incision & Drainage - I&D (चिर्ने र निकास्ने)
